GrLivArea,OverallQual,TotRmsAbvGrd,GarageCars,KitchenQual,GarageArea,1stFlrSF,TotalBsmtSF,BsmtQual,FullBath,SalePrice
1922,7,7,2,2,672,495,0,0,3,12.198549416880068
987,6,5,1,2,264,483,483,2.0,1,11.678448377988165
1574,6,6,2,1,566,790,796,3.0,2,12.154784614286667
1344,5,6,1,1,468,672,672,2.0,1,11.898194668458823
1394,6,6,2,1,514,1394,1394,3.0,1,11.976665770490767
1431,6,6,1,1,296,1431,1099,3.0,1,12.013706813470414
1268,5,7,1,1,244,1268,1268,2.0,1,11.790564777297387
1287,5,7,2,2,576,1287,1063,2.0,1,11.995357787034976
1664,6,7,2,1,460,953,953,3.0,2,12.057578437658945
1588,4,7,2,1,680,1120,0,0,2,11.808821212646512
752,6,4,1,1,264,752,744,3.0,1,11.736077016252437
1319,5,5,1,1,270,1319,608,2.0,1,11.719947764402807
1928,7,8,2,2,434,847,847,3.0,2,12.299112067295642
904,1,4,0,0,0,904,683,1.0,0,11.0186455364637
914,5,5,2,1,576,914,870,3.0,1,11.904974309480183
2466,8,8,2,2,610,1580,1580,3.0,3,12.73670383776449
1856,9,8,3,3,834,1856,1856,4.0,1,12.885204569609956
1800,6,7,2,1,463,1007,982,3.0,2,12.095146671399466
1691,5,6,1,2,308,1026,1026,2.0,2,11.751950239425476
1301,7,5,2,2,572,1301,1293,3.0,2,12.142871895843887
1797,7,8,2,2,639,939,939,3.0,2,12.271396795480596
784,6,5,2,1,360,784,784,1.0,1,11.23850177707664
1953,6,9,2,2,501,1079,1580,3.0,2,12.388398368982115
1269,8,6,2,2,430,1269,1256,3.0,2,12.165255859329688
1184,5,8,0,1,0,658,658,2.0,1,11.302216779257382
1125,6,6,1,1,352,1125,1041,2.0,1,11.736077016252437
1479,7,6,2,2,577,1479,1468,3.0,2,12.160033942617156
2332,10,9,3,3,846,1742,1682,4.0,2,12.962196972666593
1367,5,7,1,1,384,961,861,2.0,1,11.686887175419702
1961,6,7,2,2,560,804,804,4.0,2,12.278397958261774
882,5,5,1,1,294,882,0,0,1,11.575909653758895
788,4,4,0,1,0,788,788,2.0,1,11.51293546492023
1034,5,5,1,1,240,735,735,2.0,1,11.599112335481124
1144,5,6,1,1,596,1144,1144,2.0,1,11.767575435251748
894,5,6,2,1,600,894,894,2.0,1,11.719947764402807
1812,5,8,1,1,264,876,864,2.0,2,12.040614105490253
1077,5,6,1,1,338,1077,961,1.0,1,11.112462823634855
1550,7,7,2,2,438,1112,1092,3.0,2,12.392556361841777
1288,8,4,2,3,500,1288,1260,3.0,1,12.411056299528171
1310,7,6,2,2,400,1310,1310,3.0,2,12.013646205940514
672,5,4,1,1,240,672,672,2.0,1,11.58989576532275
2263,8,10,2,2,420,1165,1141,3.0,2,12.460718739865236
1572,6,7,2,1,373,806,806,3.0,2,12.031725210748633
1620,4,8,2,1,490,1620,1281,2.0,2,11.918397239722838
1639,6,6,1,1,240,1166,1064,2.0,1,11.652696102959753
1680,6,8,1,1,308,840,840,3.0,2,12.083910661257521
2172,7,9,3,2,947,1071,1063,4.0,2,12.54254845357358
2078,8,8,3,3,836,1050,1034,4.0,2,12.73596827534975
1276,5,5,1,1,350,1276,1276,2.0,1,11.002116507732017
1056,5,5,2,1,572,1056,1056,2.0,1,11.884495917930655
1478,7,7,2,2,484,1478,1470,4.0,2,12.310437165348775
1028,5,5,2,1,360,1028,1008,2.0,1,11.652696102959753
2097,7,9,3,2,678,1080,1080,3.0,2,12.337105293891872
1340,7,6,2,2,396,1340,1340,3.0,2,12.106997888588934
1400,6,6,2,1,440,672,672,2.0,1,11.915058360753719
2624,6,10,3,1,864,1370,1370,3.0,2,12.384223015005313
1134,5,7,1,1,240,756,756,2.0,1,11.744045122410057
1056,5,6,1,1,304,1056,1056,2.0,1,11.863589378812122
1344,7,8,4,1,784,1344,1344,3.0,2,12.237091546357338
1602,6,8,2,2,529,1602,1602,3.0,2,12.278397958261774
988,5,4,2,1,520,988,988,2.0,1,11.635151947212842
2630,8,8,3,2,696,1470,1470,3.0,2,12.660331092405906
1196,6,6,1,1,297,1196,1196,3.0,1,11.842236406331555
1389,7,6,1,1,240,707,651,2.0,1,11.813037464800539
1644,7,5,2,2,569,1644,1518,3.0,2,12.524530013005734
907,4,5,1,1,352,907,907,2.0,1,11.599185726610004
1208,7,6,2,2,628,1208,1208,3.0,2,12.182809136284991
1412,6,6,2,2,576,1412,1392,3.0,2,12.07254696717504
987,6,4,1,1,264,483,483,2.0,1,11.355113089309977
1198,6,7,0,1,0,1088,901,2.0,1,11.288543647320601
1365,5,6,2,1,440,765,765,2.0,1,11.715874472198905
1604,6,7,2,1,470,926,926,3.0,2,12.10625783509458
630,4,3,0,1,0,630,630,3.0,1,11.302216779257382
1661,7,6,2,2,550,827,799,3.0,2,12.264346270624157
1118,6,6,2,1,440,734,648,1.0,1,11.661354090741
904,6,4,1,1,180,904,884,2.0,1,11.686887175419702
694,5,4,1,2,352,694,440,2.0,1,11.411457364027745
1196,6,7,2,2,528,684,684,2.0,1,11.608244735642321
2402,10,10,3,3,672,2402,3094,4.0,2,13.22672519452875
1440,4,8,0,0,0,1440,1440,2.0,2,11.678448377988165
1573,5,8,2,1,360,1128,1078,2.0,2,12.000897933306716
1258,7,6,3,2,648,1258,1258,4.0,2,12.058158312538197
1908,7,8,2,2,493,933,915,3.0,2,12.25486757159303
1689,6,7,2,1,480,1689,1436,2.0,1,11.755879486687116
1888,6,6,2,2,578,1888,1517,2.0,2,12.154784614286667
1886,7,10,2,2,431,956,930,3.0,2,12.20557752297723
1376,6,7,1,1,198,780,780,2.0,2,11.691080018519527
1183,3,6,1,1,308,679,649,2.0,1,11.695255355062795
813,6,5,1,2,270,813,813,2.0,1,11.608244735642321
1533,7,5,2,2,576,1533,1533,3.0,2,12.54254845357358
1756,6,7,2,1,422,888,872,4.0,2,12.225880174775122
1590,8,6,2,2,676,786,768,3.0,2,12.25486757159303
1728,5,8,2,1,560,1728,1728,2.0,2,12.144202560946876
1242,7,6,2,1,528,1242,1242,2.0,1,12.075400019877522
1344,5,7,3,1,513,624,624,2.0,1,11.49273296168228
1663,4,6,2,2,529,1663,1364,3.0,1,12.45293662970407
1666,8,7,1,2,228,833,588,2.0,1,11.989165855127435
1203,5,5,1,2,352,979,709,2.0,1,11.608244735642321
1935,8,8,2,1,552,832,832,3.0,2,12.481565733211923
1135,7,6,2,2,576,575,560,3.0,1,11.951186847493476
864,5,5,1,1,360,864,864,2.0,1,11.04106411122238
1660,6,6,1,1,240,849,715,2.0,1,12.147919030759663
1040,5,5,0,1,0,1040,1040,3.0,2,11.728044909070785
1414,7,6,2,2,398,1414,1375,3.0,2,12.093693109638318
1277,7,5,2,1,526,1277,1277,2.0,1,12.025755079404917
1644,5,7,1,2,312,888,728,2.0,1,11.89478753335453
1634,8,7,3,2,866,1634,1626,3.0,2,12.429220196836383
1710,6,7,2,2,506,832,832,3.0,2,12.138869243416009
1502,8,4,2,2,528,1502,1488,3.0,1,12.264346270624157
1969,7,8,2,1,534,1161,808,3.0,2,12.154784614286667
1072,6,5,2,1,525,1072,547,3.0,1,11.904974309480183
1976,8,7,3,2,908,1976,1976,4.0,2,12.994532278619134
1652,8,6,2,3,499,1652,1494,3.0,2,12.433212202169729
970,5,5,2,1,624,970,970,2.0,1,11.794345471549745
1493,6,7,2,2,508,1493,1478,3.0,2,12.249615734512616
2643,9,9,3,3,694,2069,2153,3.0,2,12.847929163278053
1718,8,7,3,2,826,1718,1705,4.0,2,12.601490784782536
1131,4,7,2,1,672,1131,907,1.0,1,11.401681006153428
1850,9,8,3,2,772,1850,1833,4.0,2,12.694655727828803
1792,9,6,3,3,874,1792,1792,4.0,2,12.832013750189885
1826,7,7,1,3,164,916,910,2.0,1,11.951186847493476
1216,6,5,2,1,402,1216,1216,4.0,2,12.00762780434872
999,5,6,1,2,264,999,999,2.0,1,11.794345471549745
1113,5,5,1,2,264,1113,1113,2.0,1,11.898194668458823
1073,5,6,2,1,515,1073,1073,2.0,1,11.957617696467539
1484,5,7,2,1,487,1484,1484,3.0,2,12.07254696717504
2414,5,10,2,1,520,1766,954,2.0,2,11.982935344196433
630,4,3,1,2,286,630,630,3.0,1,11.362114203075018
1304,5,4,1,1,336,616,264,3.0,1,11.652696102959753
1578,6,5,1,0,240,958,806,2.0,1,11.798111925972618
1456,6,8,2,1,429,728,728,3.0,2,12.059809113551397
1269,5,6,1,1,308,1269,1269,2.0,1,11.951186847493476
886,5,4,1,1,273,886,190,1.0,1,11.421917019425596
720,4,4,0,1,0,720,720,2.0,1,10.460270761075149
3228,8,10,2,2,546,3228,3200,3.0,3,12.971542813248437
1820,7,8,1,1,240,1133,1026,2.0,2,12.122696471358964
899,5,5,1,2,288,899,864,2.0,1,11.775297421715827
912,5,5,1,1,297,912,912,2.0,1,11.695255355062795
1218,6,7,1,1,264,672,672,2.0,1,11.635151947212842
1768,7,7,2,2,603,866,866,3.0,2,12.331387247601905
1214,5,6,2,1,461,1214,1214,2.0,1,11.849404844423074
1801,7,6,2,1,484,1801,1501,2.0,2,12.574185427296195
1322,6,6,2,1,440,855,855,2.0,2,11.898194668458823
1960,5,10,2,1,400,960,960,2.0,2,11.732069026983156
1911,8,8,2,2,471,1065,777,3.0,2,12.278397958261774
1218,6,4,2,2,676,1218,1218,3.0,2,12.246739428005663
1378,7,7,2,2,360,689,689,2.0,2,11.989165855127435
1041,5,6,1,1,270,1041,1041,2.0,1,11.732069026983156
1363,5,6,1,1,288,1363,1008,2.0,1,12.013100572810686
1368,7,6,2,2,474,1368,1368,3.0,2,12.2193145828011
864,5,5,2,1,624,864,864,2.0,1,11.774527900858468
1080,6,5,2,1,484,1080,1084,2.0,1,11.80560254159177
789,5,5,1,1,200,789,768,2.0,1,11.477308649967686
2020,10,9,3,3,900,2020,2006,4.0,2,12.90634935052389
2119,6,7,2,1,583,1378,689,2.0,2,11.970356641102999
2344,7,7,3,2,889,1277,1264,3.0,2,12.487488878546145
1796,6,7,2,1,546,882,794,3.0,2,12.259618151783465
2080,7,9,1,2,282,1276,1276,3.0,1,12.36308066783498
1294,4,7,0,1,0,694,0,0,2,11.573559498507079
1244,6,6,1,1,336,1244,1244,2.0,1,11.918397239722838
1664,6,7,2,1,420,1004,1004,2.0,2,11.976665770490767
4676,10,11,3,3,884,3138,3138,4.0,3,12.126764251515691
2398,7,8,3,2,834,1383,1379,3.0,2,12.662709207270272
1266,7,6,2,2,453,1266,1257,3.0,2,12.07824495582233
928,5,4,1,1,252,928,928,3.0,1,11.790564777297387
2713,9,11,3,3,858,1476,1452,4.0,2,13.008661502470739
605,4,5,0,1,0,605,528,2.0,1,11.362114203075018
2515,6,9,2,1,484,2515,2035,2.0,3,12.209192772866418
1509,6,5,2,2,600,1509,1461,3.0,2,12.07254696717504
1362,6,6,2,1,502,751,611,1.0,2,11.759793355371237
827,5,5,1,1,392,827,0,0,1,11.58525542883217
334,1,2,0,0,0,334,0,0,1,10.579005242826247
1414,8,6,2,2,403,707,707,4.0,2,12.08954444723597
1347,5,5,0,1,0,820,1117,3.0,1,11.58525542883217
1724,7,8,2,2,527,880,880,3.0,2,12.144202560946876
864,4,5,2,1,576,864,864,2.0,1,11.619544188752133
1159,5,7,1,1,336,1159,1051,2.0,1,11.970356641102999
1601,8,6,2,2,670,1601,1581,3.0,2,12.513561021741964
1838,9,8,3,3,765,1838,1838,4.0,2,12.660331092405906
2285,8,8,3,2,648,997,969,3.0,2,12.421188057397055
1680,7,7,2,2,583,1680,1650,4.0,2,12.270225154674701
767,7,4,1,1,367,767,723,3.0,1,11.798111925972618
1496,7,7,2,2,426,664,654,3.0,2,12.098854850641
2183,7,9,3,2,786,1377,1204,3.0,2,12.34148164933907
1635,6,6,2,1,440,915,1065,3.0,1,12.25486757159303
768,5,5,2,1,624,768,768,3.0,1,11.771443882099637
825,5,4,2,1,720,825,825,2.0,1,11.736077016252437
2094,7,8,2,2,615,912,912,3.0,2,12.479913113434042
1069,6,4,2,1,440,1069,1069,3.0,2,11.849404844423074
928,5,5,1,1,288,928,928,2.0,1,11.630717389475995
1717,8,7,3,2,908,1717,1709,4.0,2,12.450981602512561
1126,4,5,2,2,520,1126,0,0,2,11.58989576532275
2046,7,8,3,2,871,1006,998,3.0,2,12.556733038263905
1048,5,5,1,1,280,1048,993,2.0,1,11.635151947212842
1092,5,6,1,1,299,1092,1092,2.0,1,11.856522261533737
1336,4,7,1,1,570,897,637,2.0,1,11.58989576532275
1446,7,6,2,1,406,729,729,3.0,2,12.07254696717504
1557,7,7,2,2,420,1557,1374,3.0,2,12.36308066783498
1392,5,5,2,1,528,1392,1392,3.0,1,11.707677772181546
1389,5,6,2,1,418,1389,1389,3.0,1,12.04355959836804
996,5,6,0,1,0,996,996,2.0,1,11.58989576532275
1674,6,8,2,1,396,1163,1163,3.0,2,12.128116509451258
2295,7,9,2,2,590,1166,1095,3.0,2,12.498745990829315
1647,6,6,1,0,216,841,806,3.0,1,11.759793355371237
2504,9,11,3,3,656,1134,1122,3.0,2,12.691583538230217
1535,7,7,2,2,532,1535,1517,3.0,2,12.273735966890268
2132,8,5,2,2,612,1496,1496,3.0,1,12.665397584983758
943,5,4,2,1,600,943,943,3.0,1,11.820123358887447
1728,5,10,2,1,576,1728,1728,2.0,2,11.867805799560465
864,6,4,1,2,288,864,864,2.0,1,11.695255355062795
1692,7,6,2,2,650,846,846,4.0,2,12.32163544049751
1430,7,8,2,1,400,774,384,3.0,2,12.04355959836804
1109,5,5,1,1,288,576,372,2.0,1,11.842236406331555
1216,5,6,1,1,336,832,832,2.0,1,11.682676678340282
1477,7,6,1,1,216,877,861,2.0,2,11.884495917930655
1320,5,6,2,1,564,1320,1164,2.0,1,12.010671928196443
1392,7,5,2,2,540,703,689,3.0,2,11.891368749982085
1795,5,7,1,1,352,1050,1050,2.0,2,11.78676973513378
1429,6,7,2,2,572,1429,1144,2.0,1,12.111217862017215
2042,8,8,3,3,1390,2042,2042,4.0,2,12.442306148381938
816,6,5,0,1,0,816,816,3.0,1,11.682676678340282
2775,10,9,2,2,880,1521,1237,2.0,3,12.691583538230217
1573,4,6,1,2,240,989,884,2.0,1,11.798111925972618
2028,8,7,3,2,880,2028,1868,4.0,2,12.820990681250251
838,6,5,1,0,275,838,816,2.0,1,11.775297421715827
860,5,4,2,1,528,860,840,2.0,1,11.827743504053695
1473,5,5,1,3,452,1473,1437,2.0,1,11.870606902224587
935,5,4,1,1,308,779,742,2.0,1,11.283524879179666
1582,7,6,2,2,520,770,770,3.0,2,12.132969552931216
2296,10,10,3,3,842,1728,1722,4.0,2,13.02132904585825
816,5,4,2,1,816,816,816,2.0,1,11.835016210489899
848,6,4,2,2,420,848,848,3.0,1,11.849404844423074
924,5,5,1,1,280,924,924,3.0,1,11.608244735642321
1826,8,7,3,2,758,1826,1814,3.0,2,12.672949516558306
1368,6,7,1,1,216,684,684,2.0,1,11.648373769145277
1402,7,7,3,2,648,1402,1258,4.0,0,12.176654133447505
1647,5,7,2,2,621,1647,1430,3.0,2,12.289958727201455
1556,6,6,2,1,452,716,716,3.0,2,11.92504173829169
1904,8,8,2,3,736,1058,1058,3.0,2,12.524530013005734
1375,6,6,1,2,544,780,780,2.0,1,11.856522261533737
1915,8,8,2,2,506,927,908,3.0,2,12.301387370778713
1200,7,4,2,2,480,600,600,3.0,2,11.92504173829169
1494,7,6,2,2,530,1494,1494,3.0,2,12.30592250537653
1986,7,7,2,1,486,1186,768,2.0,2,12.230770136157428
1040,5,6,2,2,576,1040,1040,3.0,1,11.931642378754141
2008,5,8,1,3,230,1112,896,2.0,3,12.323860125621126
3194,8,10,2,1,380,1940,965,3.0,2,12.791358964949923
1029,4,5,1,1,261,1029,1029,2.0,1,11.682676678340282
2153,9,8,3,3,736,1476,1440,4.0,2,12.653961664405365
1032,6,6,2,1,564,1032,1032,3.0,2,11.904974309480183
1872,8,7,2,3,531,1299,1299,3.0,2,12.474193386571581
1120,5,6,0,1,0,1120,1120,3.0,1,11.898194668458823
630,4,3,0,1,0,630,630,3.0,1,11.231901180182515
1054,6,6,2,2,480,1054,936,2.0,1,11.83138646878959
1509,6,7,2,2,393,807,783,3.0,2,12.118339189722553
832,6,4,2,2,528,832,832,2.0,1,11.566475710526321
1828,9,9,3,2,774,1828,1822,4.0,2,12.659737267217572
2262,8,10,3,2,749,1482,1482,3.0,2,12.628070334272698
864,3,5,0,1,0,864,864,2.0,1,11.112462823634855
2614,6,9,2,1,624,1548,1522,2.0,2,12.388398368982115
980,5,6,2,1,484,980,980,2.0,1,11.813037464800539
1512,6,4,2,2,440,756,756,3.0,2,12.034696963475044
1790,6,8,2,1,484,1012,732,2.0,1,12.014615485902027
1116,6,5,2,1,440,1116,1116,2.0,1,11.982935344196433
1422,5,6,1,1,286,1422,978,2.0,1,11.848690308590857
1520,6,7,1,1,364,1520,1156,2.0,1,11.938199736300925
2080,5,9,2,0,504,1040,1040,3.0,1,11.813037464800539
1350,6,6,2,1,520,1350,1248,2.0,1,12.034696963475044
1750,5,8,1,3,240,1089,636,1.0,1,11.728044909070785
1554,8,6,2,2,627,1554,1554,3.0,2,12.252483791602627
1411,7,6,2,1,544,1411,1386,2.0,2,11.320565693461432
1056,5,6,1,1,260,1056,1056,2.0,1,11.845109950883979
1056,6,4,2,1,576,1056,1056,2.0,0,11.87757552297847
3395,6,14,0,0,0,1440,1440,2.0,2,12.206077645517674
800,2,4,0,0,0,800,264,2.0,1,11.002116507732017
1387,5,7,1,2,256,811,811,2.0,2,11.440365524765756
796,5,4,0,1,0,796,796,1.0,1,11.350418300109132
1567,8,7,3,3,648,1567,1520,3.0,2,12.485830907348902
1518,8,6,2,3,588,1518,1518,4.0,1,12.520887034998584
1929,7,7,2,2,650,1057,1057,3.0,2,12.328294703023394
2704,8,9,2,3,538,2000,1952,3.0,2,12.75130259456002
1620,5,7,2,1,462,780,780,2.0,2,11.931642378754141
1766,9,7,3,3,478,1766,1766,4.0,2,12.823631142839984
981,6,5,2,1,576,981,981,2.0,1,11.872353615355413
1048,5,7,2,1,420,1048,0,0,1,11.495789479023493
1094,6,5,2,1,495,1094,1094,2.0,1,11.951186847493476
1839,6,7,2,1,442,1051,756,2.0,1,11.951186847493476
630,4,3,0,1,0,630,630,3.0,1,11.344518647594766
1665,7,7,2,2,562,822,813,3.0,2,12.235393555399902
1510,4,7,1,1,296,755,755,2.0,1,11.58989576532275
1716,7,7,2,2,512,909,880,3.0,2,12.160033942617156
1469,6,7,1,1,216,756,756,2.0,1,11.813037464800539
2113,8,7,3,2,839,2113,2109,3.0,2,12.765691290604371
1092,6,6,1,1,264,525,525,2.0,1,11.385103457032141
1053,5,5,1,2,312,1053,1053,2.0,1,11.8879382384223
1502,7,6,1,1,270,851,776,3.0,1,11.91170829631447
1458,6,6,1,1,330,912,912,2.0,1,11.487617913343598
1486,5,7,2,1,480,1486,1486,2.0,1,12.025755079404917
1935,7,7,2,1,550,1142,793,3.0,2,12.19552218463499
2448,8,8,3,2,711,1686,1629,3.0,2,12.904209855160254
1392,6,5,2,1,576,1392,1392,1.0,1,11.608244735642321
1181,4,6,2,1,588,1181,1138,3.0,2,11.83138646878959
2097,8,8,3,3,1134,2097,2077,4.0,1,12.955129822091815
1936,8,7,2,2,504,1454,1406,3.0,2,12.348010479804223
2380,6,7,2,1,596,1465,1021,3.0,2,11.767575435251748
1679,6,7,2,2,575,1679,1408,3.0,2,12.173037959397275
1437,5,6,2,1,576,1437,1188,2.0,1,12.031725210748633
1180,4,5,1,0,252,1180,700,1.0,1,11.83138646878959
1476,6,7,2,2,540,738,738,3.0,2,12.063938642041201
1369,6,6,1,1,300,697,672,2.0,2,11.548302261270587
1208,6,6,2,1,546,1208,1208,3.0,1,12.013706813470414
1839,6,7,2,2,416,1839,1477,2.0,2,12.458778882573533
1136,6,5,1,1,384,1136,1136,2.0,1,11.849404844423074
1441,6,7,2,1,440,855,855,2.0,2,11.908346971208951
1774,4,8,3,1,779,1095,1095,2.0,2,11.373674891823535
792,5,5,1,2,240,792,768,2.0,1,11.603688960617083
2046,8,7,3,2,834,2046,2046,4.0,2,12.827995001361906
988,5,5,2,1,572,988,988,2.0,1,11.763691965388299
923,6,5,1,1,264,923,923,3.0,2,11.870606902224587
1520,5,6,1,1,281,848,793,2.0,1,11.979391594635791
1291,6,6,2,2,431,1291,1291,3.0,1,12.06105265381003
1668,9,7,3,2,702,1668,1626,3.0,2,12.560247968016562
1839,7,7,2,1,486,1195,1195,3.0,2,12.30592250537653
2090,7,6,2,2,577,1190,1190,3.0,2,12.242891437918386
1761,7,7,2,2,578,874,874,3.0,3,12.336556900342153
1102,7,4,2,2,480,551,551,3.0,2,11.910365121788654
1419,8,7,2,2,567,1419,1419,3.0,2,12.879019669789754
1362,6,6,2,2,460,1362,1362,3.0,2,12.179220327453931
848,6,3,2,2,420,848,848,3.0,1,11.856522261533737
4316,10,10,3,3,832,2444,2444,4.0,3,13.534474352733596
2519,7,9,2,2,628,1238,1210,3.0,2,12.721888795877375
1073,5,4,1,1,326,1073,1073,2.0,1,11.59433032142082
1539,5,5,2,1,576,1067,927,2.0,1,11.860062063178267
1137,6,5,2,2,551,1137,1112,3.0,2,12.07824495582233
616,5,4,1,1,205,616,616,2.0,1,11.39640288460621
1148,5,6,1,1,308,1148,980,4.0,1,11.724004532183379
894,5,5,1,1,336,894,894,2.0,1,11.83863282480007
1391,7,5,2,2,530,1391,1391,3.0,2,12.185875040240456
1800,8,7,3,2,765,1800,1800,4.0,2,12.652362948153474
1164,7,6,2,1,528,1164,1164,2.0,1,11.849404844423074
2576,8,10,3,3,666,1264,1234,4.0,2,12.799178471909892
1812,5,8,2,2,672,1032,360,3.0,2,11.849404844423074
1484,7,7,2,2,606,1484,1473,3.0,2,12.269052139516223
1092,4,7,0,0,0,372,0,0,2,10.915106645867503
1824,7,5,2,2,739,1824,1643,3.0,2,12.618185607609803
1324,8,6,2,2,550,1324,1324,3.0,2,12.445093483000798
1456,7,8,2,2,400,728,728,3.0,2,12.09815887308463
904,5,6,1,1,408,904,876,2.0,1,11.60733523953139
729,3,5,0,1,0,729,270,2.0,1,10.859018228147887
1178,4,7,1,1,384,859,859,2.0,1,11.54031687156214
1228,8,5,2,2,472,1228,1228,3.0,2,12.149507585033072
960,4,6,2,1,576,960,960,2.0,1,11.767575435251748
1479,6,6,2,2,475,725,725,2.0,2,11.779136168550774
1350,6,7,2,1,478,1350,1064,3.0,2,12.013706813470414
2554,7,8,2,1,704,1576,718,2.0,1,11.979805470779858
1178,5,5,2,2,439,1178,1176,3.0,1,11.964007453736912
2418,7,9,3,2,983,1325,1311,3.0,2,12.739640688812674
971,5,5,1,1,300,971,971,3.0,1,11.763691965388299
1742,8,5,2,2,564,1742,1742,3.0,2,12.524530013005734
848,6,3,2,2,420,848,848,3.0,1,11.870606902224587
864,4,5,2,1,463,864,864,2.0,1,11.732069026983156
1470,4,7,1,1,548,997,941,2.0,2,11.813037464800539
1698,9,8,3,3,768,1698,1698,4.0,2,12.676079399771027
864,4,5,2,2,660,864,864,2.0,1,11.699413330633599
1680,6,5,2,2,540,1680,880,3.0,2,12.310437165348775
1232,7,6,2,2,632,1232,1232,3.0,2,12.178192583415596
